nominal_injection_rate,seed,model,precision,recall,f1,fpr,fnr,alert_rate,tp,fp,fn,tn,ap,auc_roc,recall_delay,n_test_delay,recall_repeat,n_test_repeat,recall_volume,n_test_volume,recall_timestamp,n_test_timestamp
0.05,201,IF,0.14027149321266968,0.8378378378378378,0.24031007751937986,0.9693877551020408,0.16216216216216217,0.9484978540772532,31,190,6,6,0.15436250472455704,0.37844732487589633,1.0,2,0.7272727272727273,11,0.8695652173913043,23,1.0,1.0
0.05,201,OCSVM,0.16299559471365638,1.0,0.2803030303030303,0.9693877551020408,0.0,0.9742489270386266,37,190,0,6,0.21630416596033147,0.5127551020408163,1.0,2,1.0,11,1.0,23,1.0,1.0
0.05,201,RF,0.71875,0.6216216216216216,0.6666666666666666,0.04591836734693878,0.3783783783783784,0.13733905579399142,23,9,14,187,0.598378069116603,0.8642443463872035,0.5,2,0.09090909090909091,11,0.9130434782608695,23,0.0,1.0
0.05,201,Rule60s,0.23076923076923078,0.08108108108108109,0.12,0.05102040816326531,0.918918918918919,0.055793991416309016,3,10,34,186,,,1.0,2,0.0,11,0.0,23,1.0,1.0
0.05,202,IF,0.18614718614718614,0.9555555555555556,0.3115942028985507,0.9591836734693877,0.044444444444444446,0.9585062240663901,43,188,2,8,0.3035986003249692,0.5968253968253969,1.0,7,1.0,6,0.9375,32,,
0.05,202,OCSVM,0.2727272727272727,0.6,0.375,0.3673469387755102,0.4,0.4107883817427386,27,72,18,124,0.41381341647772035,0.6622448979591836,1.0,7,0.5,6,0.53125,32,,
0.05,202,RF,0.7045454545454546,0.6888888888888889,0.6966292134831461,0.0663265306122449,0.3111111111111111,0.1825726141078838,31,13,14,183,0.7112630652349644,0.86218820861678,0.14285714285714285,7,0.3333333333333333,6,0.875,32,,
0.05,202,Rule60s,0.30434782608695654,0.15555555555555556,0.20588235294117646,0.08163265306122448,0.8444444444444444,0.0954356846473029,7,16,38,180,,,1.0,7,0.0,6,0.0,32,,
0.05,203,IF,0.1859504132231405,1.0,0.313588850174216,1.0,0.0,1.0,45,197,0,0,0.17114386043811788,0.42120699379582627,1.0,1,1.0,9,1.0,34,1.0,1.0
0.05,203,OCSVM,0.1906779661016949,1.0,0.3202846975088968,0.9695431472081218,0.0,0.9752066115702479,45,191,0,6,0.21050575595422052,0.4861816130851664,1.0,1,1.0,9,1.0,34,1.0,1.0
0.05,203,RF,0.8837209302325582,0.8444444444444444,0.8636363636363636,0.025380710659898477,0.15555555555555556,0.17768595041322313,38,5,7,192,0.8902262817319258,0.9514382402707274,1.0,1,0.3333333333333333,9,1.0,34,0.0,1.0
0.05,203,Rule60s,0.08333333333333333,0.022222222222222223,0.03508771929824561,0.05583756345177665,0.9777777777777777,0.049586776859504134,1,11,44,186,,,1.0,1,0.0,9,0.0,34,0.0,1.0
0.05,204,IF,0.16230366492146597,0.9117647058823529,0.27555555555555555,0.8163265306122449,0.08823529411764706,0.8304347826086956,31,160,3,36,0.23857847262666904,0.5445678271308523,1.0,3,0.8181818181818182,11,0.9473684210526315,19,1.0,1.0
0.05,204,OCSVM,0.15577889447236182,0.9117647058823529,0.26609442060085836,0.8571428571428571,0.08823529411764706,0.8652173913043478,31,168,3,28,0.21559656952165301,0.46773709483793513,1.0,3,0.9090909090909091,11,0.8947368421052632,19,1.0,1.0
0.05,204,RF,0.7878787878787878,0.7647058823529411,0.7761194029850746,0.03571428571428571,0.23529411764705882,0.14347826086956522,26,7,8,189,0.7287949175907414,0.9074879951980792,0.6666666666666666,3,0.45454545454545453,11,1.0,19,0.0,1.0
0.05,204,Rule60s,0.23076923076923078,0.08823529411764706,0.1276595744680851,0.05102040816326531,0.9117647058823529,0.05652173913043478,3,10,31,186,,,1.0,3,0.0,11,0.0,19,0.0,1.0
0.05,205,IF,0.12582781456953643,0.6129032258064516,0.2087912087912088,0.676923076923077,0.3870967741935484,0.668141592920354,19,132,12,63,0.1728078470901891,0.44416873449131516,1.0,4,1.0,3,0.45454545454545453,22,1.0,2.0
0.05,205,OCSVM,0.13963963963963963,1.0,0.2450592885375494,0.9794871794871794,0.0,0.9823008849557522,31,191,0,4,0.2870297752323322,0.56575682382134,1.0,4,1.0,3,1.0,22,1.0,2.0
0.05,205,RF,0.6842105263157895,0.8387096774193549,0.7536231884057971,0.06153846153846154,0.16129032258064516,0.168141592920354,26,12,5,183,0.7964241383591347,0.9025641025641025,1.0,4,0.3333333333333333,3,0.9545454545454546,22,0.0,2.0
0.05,205,Rule60s,0.35714285714285715,0.16129032258064516,0.2222222222222222,0.046153846153846156,0.8387096774193549,0.061946902654867256,5,9,26,186,,,1.0,4,0.3333333333333333,3,0.0,22,0.0,2.0
0.05,206,IF,0.125,0.1875,0.15,0.2153846153846154,0.8125,0.21145374449339208,6,42,26,153,0.14193570411602774,0.40328525641025637,1.0,1,0.4166666666666667,12,0.0,18,0.0,1.0
0.05,206,OCSVM,0.14204545454545456,0.78125,0.2403846153846154,0.7743589743589744,0.21875,0.775330396475771,25,151,7,44,0.1553272424588109,0.43870192307692313,1.0,1,0.75,12,0.7777777777777778,18,1.0,1.0
0.05,206,RF,0.6176470588235294,0.65625,0.6363636363636364,0.06666666666666667,0.34375,0.14977973568281938,21,13,11,182,0.6133793112589591,0.859375,1.0,1,0.25,12,0.9444444444444444,18,0.0,1.0
0.05,206,Rule60s,0.2,0.09375,0.1276595744680851,0.06153846153846154,0.90625,0.06607929515418502,3,12,29,183,,,1.0,1,0.08333333333333333,12,0.05555555555555555,18,0.0,1.0
0.05,207,IF,0.16055045871559634,0.9722222222222222,0.2755905511811024,0.9289340101522843,0.027777777777777776,0.9356223175965666,35,183,1,14,0.16871058940362804,0.4435984207557812,1.0,2,1.0,8,0.9615384615384616,26,,
0.05,207,OCSVM,0.15121951219512195,0.8611111111111112,0.2572614107883817,0.883248730964467,0.1388888888888889,0.8798283261802575,31,174,5,23,0.2216043137384654,0.5258037225042301,1.0,2,1.0,8,0.8076923076923077,26,,
0.05,207,RF,1.0,0.6666666666666666,0.8,0.0,0.3333333333333333,0.10300429184549356,24,0,12,197,0.833792444654685,0.9268894529046814,0.0,2,0.375,8,0.8076923076923077,26,,
0.05,207,Rule60s,0.2222222222222222,0.05555555555555555,0.08888888888888889,0.03553299492385787,0.9444444444444444,0.03862660944206009,2,7,34,190,,,1.0,2,0.0,8,0.0,26,,
0.05,208,IF,0.1388888888888889,0.7407407407407407,0.23391812865497075,0.6391752577319587,0.25925925925925924,0.6515837104072398,20,124,7,70,0.4118615259457526,0.6385070637647957,1.0,7,0.6666666666666666,9,0.7,10,0.0,1.0
0.05,208,OCSVM,0.16260162601626016,0.7407407407407407,0.26666666666666666,0.5309278350515464,0.25925925925925924,0.5565610859728507,20,103,7,91,0.4268229410955161,0.657598319969454,1.0,7,0.6666666666666666,9,0.6,10,1.0,1.0
0.05,208,RF,0.6875,0.8148148148148148,0.7457627118644068,0.05154639175257732,0.18518518518518517,0.14479638009049775,22,10,5,184,0.7272278094469552,0.9529400534555174,1.0,7,0.5555555555555556,9,1.0,10,0.0,1.0
0.05,208,Rule60s,0.47368421052631576,0.3333333333333333,0.391304347826087,0.05154639175257732,0.6666666666666666,0.08597285067873303,9,10,18,184,,,1.0,7,0.2222222222222222,9,0.0,10,0.0,1.0
0.05,209,IF,0.20149253731343283,0.7105263157894737,0.313953488372093,0.5487179487179488,0.2894736842105263,0.575107296137339,27,107,11,88,0.20631840769357626,0.5442645074224022,1.0,2,0.75,8,0.6923076923076923,26,0.5,2.0
0.05,209,OCSVM,0.2222222222222222,0.5789473684210527,0.32116788321167883,0.39487179487179486,0.42105263157894735,0.4248927038626609,22,77,16,118,0.263154178095518,0.5634278002699056,1.0,2,0.75,8,0.5,26,0.5,2.0
0.05,209,RF,0.7272727272727273,0.631578947368421,0.676056338028169,0.046153846153846156,0.3684210526315789,0.14163090128755365,24,9,14,186,0.7604560103688096,0.8796896086369771,1.0,2,0.0,8,0.8461538461538461,26,0.0,2.0
0.05,209,Rule60s,0.3125,0.13157894736842105,0.18518518518518517,0.05641025641025641,0.868421052631579,0.06866952789699571,5,11,33,184,,,1.0,2,0.0,8,0.11538461538461539,26,0.0,2.0
0.05,210,IF,0.14925373134328357,0.5,0.22988505747126436,0.5816326530612245,0.5,0.5677966101694916,20,114,20,82,0.20675827903035926,0.4887117346938775,1.0,2,0.3333333333333333,9,0.5,28,1.0,1.0
0.05,210,OCSVM,0.17889908256880735,0.975,0.3023255813953488,0.9132653061224489,0.025,0.923728813559322,39,179,1,17,0.22985299277845475,0.5614158163265306,1.0,2,1.0,9,0.9642857142857143,28,1.0,1.0
0.05,210,RF,0.5892857142857143,0.825,0.6875,0.11734693877551021,0.175,0.23728813559322035,33,23,7,173,0.7960943174116522,0.9394770408163265,0.5,2,0.6666666666666666,9,0.9285714285714286,28,0.0,1.0
0.05,210,Rule60s,0.15,0.075,0.1,0.08673469387755102,0.925,0.0847457627118644,3,17,37,179,,,1.0,2,0.1111111111111111,9,0.0,28,0.0,1.0
0.1,201,IF,0.2813688212927757,1.0,0.4391691394658754,0.9895287958115183,0.0,0.9924528301886792,74,189,0,2,0.36574498223352003,0.5363662091410782,1.0,7,1.0,13,1.0,53,1.0,1.0
0.1,201,OCSVM,0.3082706766917293,0.5540540540540541,0.3961352657004831,0.4816753926701571,0.44594594594594594,0.5018867924528302,41,92,33,99,0.4120147002568493,0.5824961086741192,1.0,7,0.46153846153846156,13,0.5283018867924528,53,0.0,1.0
0.1,201,RF,0.7894736842105263,0.8108108108108109,0.8,0.08376963350785341,0.1891891891891892,0.28679245283018867,60,16,14,175,0.8379086797238396,0.910110372152257,1.0,7,0.15384615384615385,13,0.9622641509433962,53,0.0,1.0
0.1,201,Rule60s,0.48148148148148145,0.17567567567567569,0.25742574257425743,0.07329842931937172,0.8243243243243243,0.1018867924528302,13,14,61,177,,,1.0,7,0.07692307692307693,13,0.09433962264150944,53,0.0,1.0
0.1,202,IF,0.28286852589641437,0.922077922077922,0.4329268292682927,0.9424083769633508,0.07792207792207792,0.9365671641791045,71,180,6,11,0.29886500420514395,0.4210240021758347,1.0,5,1.0,10,0.9152542372881356,59,0.6666666666666666,3.0
0.1,202,OCSVM,0.285140562248996,0.922077922077922,0.43558282208588955,0.9319371727748691,0.07792207792207792,0.9291044776119403,71,178,6,13,0.34493107057813177,0.4684843951859659,1.0,5,0.9,10,0.9322033898305084,59,0.6666666666666666,3.0
0.1,202,RF,0.7052631578947368,0.8701298701298701,0.7790697674418605,0.14659685863874344,0.12987012987012986,0.35447761194029853,67,28,10,163,0.8259517963383297,0.9074930305296797,1.0,5,0.6,10,0.9491525423728814,59,0.0,3.0
0.1,202,Rule60s,0.3684210526315789,0.09090909090909091,0.14583333333333334,0.06282722513089005,0.9090909090909091,0.0708955223880597,7,12,70,179,,,1.0,5,0.0,10,0.01694915254237288,59,0.3333333333333333,3.0
0.1,203,IF,0.27756653992395436,0.948051948051948,0.4294117647058823,0.9947643979057592,0.05194805194805195,0.9813432835820896,73,190,4,1,0.30421398850456016,0.47718773373223633,1.0,4,1.0,12,0.9310344827586207,58,1.0,3.0
0.1,203,OCSVM,0.2857142857142857,0.935064935064935,0.4376899696048632,0.9424083769633508,0.06493506493506493,0.9402985074626866,72,180,5,11,0.37028561345009897,0.5283878425239682,1.0,4,0.9166666666666666,12,0.9310344827586207,58,1.0,3.0
0.1,203,RF,0.8548387096774194,0.6883116883116883,0.762589928057554,0.04712041884816754,0.3116883116883117,0.23134328358208955,53,9,24,182,0.8095524747343835,0.8326987148976678,0.75,4,0.0,12,0.8620689655172413,58,0.0,3.0
0.1,203,Rule60s,0.4782608695652174,0.14285714285714285,0.22,0.06282722513089005,0.8571428571428571,0.08582089552238806,11,12,66,179,,,1.0,4,0.3333333333333333,12,0.05172413793103448,58,0.0,3.0
0.1,204,IF,0.27802690582959644,0.9253731343283582,0.42758620689655175,0.8429319371727748,0.07462686567164178,0.8643410852713178,62,161,5,30,0.3564776075835611,0.5458701258107369,1.0,4,0.9375,16,0.9130434782608695,46,1.0,1.0
0.1,204,OCSVM,0.2549019607843137,0.9701492537313433,0.40372670807453415,0.9947643979057592,0.029850746268656716,0.9883720930232558,65,190,2,1,0.3128918592632921,0.4835899038837227,1.0,4,1.0,16,0.9565217391304348,46,1.0,1.0
0.1,204,RF,0.8245614035087719,0.7014925373134329,0.7580645161290323,0.05235602094240838,0.29850746268656714,0.22093023255813954,47,10,20,181,0.811069391653202,0.9072829569430335,1.0,4,0.125,16,0.8913043478260869,46,0.0,1.0
0.1,204,Rule60s,0.3125,0.07462686567164178,0.12048192771084337,0.05759162303664921,0.9253731343283582,0.06201550387596899,5,11,62,180,,,1.0,4,0.0625,16,0.0,46,0.0,1.0
0.1,205,IF,0.2698412698412698,0.9315068493150684,0.41846153846153844,0.968421052631579,0.0684931506849315,0.9581749049429658,68,184,5,6,0.34668042680586936,0.44405191059841387,1.0,11,1.0,12,0.8958333333333334,48,1.0,2.0
0.1,205,OCSVM,0.28185328185328185,1.0,0.4397590361445783,0.9789473684210527,0.0,0.9847908745247148,73,186,0,4,0.40727052034551803,0.4996395097332372,1.0,11,1.0,12,1.0,48,1.0,2.0
0.1,205,RF,0.7974683544303798,0.863013698630137,0.8289473684210527,0.08421052631578947,0.136986301369863,0.30038022813688214,63,16,10,174,0.8494983771140834,0.9180245133381398,1.0,11,0.4166666666666667,12,0.9791666666666666,48,0.0,2.0
0.1,205,Rule60s,0.8,0.1643835616438356,0.2727272727272727,0.015789473684210527,0.8356164383561644,0.057034220532319393,12,3,61,187,,,1.0,11,0.08333333333333333,12,0.0,48,0.0,2.0
0.1,206,IF,0.25882352941176473,0.9705882352941176,0.4086687306501548,0.9947368421052631,0.029411764705882353,0.9883720930232558,66,189,2,1,0.25249667958191535,0.37906346749226005,1.0,4,1.0,14,0.96,50,,
0.1,206,OCSVM,0.2559055118110236,0.9558823529411765,0.40372670807453415,0.9947368421052631,0.04411764705882353,0.9844961240310077,65,189,3,1,0.28791286320837933,0.4311532507739938,1.0,4,0.9285714285714286,14,0.96,50,,
0.1,206,RF,0.7037037037037037,0.8382352941176471,0.7651006711409396,0.12631578947368421,0.16176470588235295,0.313953488372093,57,24,11,166,0.7701593172360955,0.9028637770897833,1.0,4,0.35714285714285715,14,0.96,50,,
0.1,206,Rule60s,0.3333333333333333,0.07352941176470588,0.12048192771084337,0.05263157894736842,0.9264705882352942,0.05813953488372093,5,10,63,180,,,1.0,4,0.07142857142857142,14,0.0,50,,
0.1,207,IF,0.2753623188405797,0.8636363636363636,0.4175824175824176,0.7853403141361257,0.13636363636363635,0.8054474708171206,57,150,9,41,0.37433634686452893,0.5704029827066477,1.0,8,0.8823529411764706,17,0.8157894736842105,38,1.0,3.0
0.1,207,OCSVM,0.26519337016574585,0.7272727272727273,0.38866396761133604,0.6963350785340314,0.2727272727272727,0.7042801556420234,48,133,18,58,0.40855927961336064,0.5708789465333968,1.0,8,0.6470588235294118,17,0.6842105263157895,38,1.0,3.0
0.1,207,RF,0.6619718309859155,0.7121212121212122,0.6861313868613139,0.1256544502617801,0.2878787878787879,0.27626459143968873,47,24,19,167,0.7265915500181102,0.8559019514516896,1.0,8,0.23529411764705882,17,0.9210526315789473,38,0.0,3.0
0.1,207,Rule60s,0.5769230769230769,0.22727272727272727,0.32608695652173914,0.05759162303664921,0.7727272727272727,0.10116731517509728,15,11,51,180,,,1.0,8,0.0,17,0.18421052631578946,38,0.0,3.0
0.1,208,IF,0.2850467289719626,0.8714285714285714,0.4295774647887324,0.8010471204188482,0.12857142857142856,0.8199233716475096,61,153,9,38,0.362590452568314,0.5667165295437546,1.0,6,0.7272727272727273,11,0.875,48,1.0,5.0
0.1,208,OCSVM,0.31521739130434784,0.4142857142857143,0.35802469135802467,0.3298429319371728,0.5857142857142857,0.3524904214559387,29,63,41,128,0.4209919985811058,0.5759162303664922,1.0,6,0.09090909090909091,11,0.3958333333333333,48,0.6,5.0
0.1,208,RF,0.7808219178082192,0.8142857142857143,0.7972027972027972,0.08376963350785341,0.18571428571428572,0.2796934865900383,57,16,13,175,0.8266095179818609,0.9194091249065072,1.0,6,0.36363636363636365,11,0.9791666666666666,48,0.0,5.0
0.1,208,Rule60s,0.42105263157894735,0.11428571428571428,0.1797752808988764,0.05759162303664921,0.8857142857142857,0.07279693486590039,8,11,62,180,,,1.0,6,0.0,11,0.020833333333333332,48,0.2,5.0
0.1,209,IF,0.225130890052356,0.671875,0.33725490196078434,0.774869109947644,0.328125,0.7490196078431373,43,148,21,43,0.3006695412577476,0.4862156413612566,1.0,4,0.6666666666666666,24,0.6176470588235294,34,1.0,2.0
0.1,209,OCSVM,0.25296442687747034,1.0,0.4037854889589905,0.9895287958115183,0.0,0.9921568627450981,64,189,0,2,0.2936462147615956,0.47288121727748694,1.0,4,1.0,24,1.0,34,1.0,2.0
0.1,209,RF,0.7222222222222222,0.609375,0.6610169491525424,0.07853403141361257,0.390625,0.21176470588235294,39,15,25,176,0.718899848745485,0.8405186518324607,1.0,4,0.20833333333333334,24,0.8823529411764706,34,0.0,2.0
0.1,209,Rule60s,0.3157894736842105,0.09375,0.14457831325301204,0.06806282722513089,0.90625,0.07450980392156863,6,13,58,178,,,1.0,4,0.08333333333333333,24,0.0,34,0.0,2.0
0.1,210,IF,0.26294820717131473,0.9565217391304348,0.4125,0.9685863874345549,0.043478260869565216,0.9653846153846154,66,185,3,6,0.26817184525464033,0.46816905683284016,1.0,4,1.0,13,0.9375,48,1.0,4.0
0.1,210,OCSVM,0.2692307692307692,0.9130434782608695,0.4158415841584158,0.8952879581151832,0.08695652173913043,0.9,63,171,6,20,0.3439429019753377,0.5423021473556415,1.0,4,0.9230769230769231,13,0.9166666666666666,48,0.75,4.0
0.1,210,RF,0.75,0.8260869565217391,0.7862068965517242,0.09947643979057591,0.17391304347826086,0.2923076923076923,57,19,12,172,0.8687513579709667,0.9025722740723878,1.0,4,0.38461538461538464,13,0.9791666666666666,48,0.25,4.0
0.1,210,Rule60s,0.375,0.08695652173913043,0.1411764705882353,0.05235602094240838,0.9130434782608695,0.06153846153846154,6,10,63,181,,,1.0,4,0.0,13,0.041666666666666664,48,0.0,4.0
0.2,201,IF,0.4423676012461059,0.993006993006993,0.6120689655172413,0.988950276243094,0.006993006993006993,0.9907407407407407,142,179,1,2,0.5066233406982299,0.536626357068346,1.0,7,1.0,20,0.990990990990991,111,1.0,5.0
0.2,201,OCSVM,0.44200626959247646,0.986013986013986,0.6103896103896104,0.9834254143646409,0.013986013986013986,0.9845679012345679,141,178,2,3,0.5446236165867275,0.5591121585596724,1.0,7,1.0,20,0.9819819819819819,111,1.0,5.0
0.2,201,RF,0.7160493827160493,0.8111888111888111,0.760655737704918,0.2541436464088398,0.1888111888111888,0.5,116,46,27,135,0.8249695291559486,0.854363868176023,1.0,7,0.35,20,0.9009009009009009,111,0.4,5.0
0.2,201,Rule60s,0.5833333333333334,0.0979020979020979,0.16766467065868262,0.055248618784530384,0.9020979020979021,0.07407407407407407,14,10,129,171,,,1.0,7,0.05,20,0.05405405405405406,111,0.0,5.0
0.2,202,IF,0.476878612716763,0.9821428571428571,0.642023346303502,0.9890710382513661,0.017857142857142856,0.9857549857549858,165,181,3,2,0.5407335551912207,0.5234192037470726,1.0,7,0.967741935483871,31,0.9841269841269841,126,1.0,4.0
0.2,202,OCSVM,0.477124183006536,0.8690476190476191,0.6160337552742616,0.8743169398907104,0.13095238095238096,0.8717948717948718,146,160,22,23,0.5512759871151789,0.547976841009628,1.0,7,0.8387096774193549,31,0.873015873015873,126,0.75,4.0
0.2,202,RF,0.8343949044585988,0.7797619047619048,0.8061538461538461,0.14207650273224043,0.22023809523809523,0.4472934472934473,131,26,37,157,0.846473810915372,0.855467733541504,1.0,7,0.1935483870967742,31,0.9365079365079365,126,0.0,4.0
0.2,202,Rule60s,0.65,0.07738095238095238,0.13829787234042554,0.03825136612021858,0.9226190476190477,0.05698005698005698,13,7,155,176,,,1.0,7,0.03225806451612903,31,0.031746031746031744,126,0.25,4.0
0.2,203,IF,0.3952702702702703,0.975,0.5625,0.988950276243094,0.025,0.9833887043189369,117,179,3,2,0.5647508968721816,0.5864410681399631,1.0,17,0.972972972972973,37,0.967741935483871,62,1.0,4.0
0.2,203,OCSVM,0.40404040404040403,1.0,0.5755395683453237,0.9779005524861878,0.0,0.9867109634551495,120,177,0,4,0.5701106274482142,0.6165515653775322,1.0,17,1.0,37,1.0,62,1.0,4.0
0.2,203,RF,0.7959183673469388,0.65,0.7155963302752294,0.11049723756906077,0.35,0.32558139534883723,78,20,42,161,0.8071735876269452,0.8275552486187846,1.0,17,0.10810810810810811,37,0.9193548387096774,62,0.0,4.0
0.2,203,Rule60s,0.6363636363636364,0.175,0.27450980392156865,0.06629834254143646,0.825,0.10963455149501661,21,12,99,169,,,1.0,17,0.05405405405405406,37,0.03225806451612903,62,0.0,4.0
0.2,204,IF,0.4594594594594595,0.9807692307692307,0.6257668711656442,0.989010989010989,0.019230769230769232,0.985207100591716,153,180,3,2,0.5010740548156415,0.5326676528599605,1.0,9,0.967741935483871,31,0.9821428571428571,112,1.0,4.0
0.2,204,OCSVM,0.4624624624624625,0.9871794871794872,0.6298568507157464,0.9835164835164835,0.01282051282051282,0.985207100591716,154,179,2,3,0.5079343446615492,0.4973408002254156,1.0,9,1.0,31,0.9821428571428571,112,1.0,4.0
0.2,204,RF,0.7530864197530864,0.782051282051282,0.7672955974842768,0.21978021978021978,0.21794871794871795,0.47928994082840237,122,40,34,142,0.8375101991606871,0.8218864468864469,1.0,9,0.25806451612903225,31,0.9285714285714286,112,0.25,4.0
0.2,204,Rule60s,0.5652173913043478,0.08333333333333333,0.1452513966480447,0.054945054945054944,0.9166666666666666,0.06804733727810651,13,10,143,172,,,1.0,9,0.0,31,0.03571428571428571,112,0.0,4.0
0.2,205,IF,0.4472049689440994,0.993103448275862,0.6167023554603854,0.978021978021978,0.006896551724137931,0.9847094801223242,144,178,1,4,0.5340211314143131,0.5250094732853353,1.0,16,1.0,25,0.99,100,1.0,4.0
0.2,205,OCSVM,0.44155844155844154,0.9379310344827586,0.6004415011037527,0.945054945054945,0.06206896551724138,0.9418960244648318,136,172,9,10,0.5864269282903284,0.5722622205380825,1.0,16,0.96,25,0.93,100,0.75,4.0
0.2,205,RF,0.7891156462585034,0.8,0.7945205479452054,0.17032967032967034,0.2,0.44954128440366975,116,31,29,151,0.8603665418122644,0.8684160666919288,1.0,16,0.32,25,0.92,100,0.0,4.0
0.2,205,Rule60s,0.6071428571428571,0.11724137931034483,0.19653179190751446,0.06043956043956044,0.8827586206896552,0.0856269113149847,17,11,128,171,,,1.0,16,0.0,25,0.01,100,0.0,4.0
0.2,206,IF,0.41935483870967744,0.9923664122137404,0.5895691609977324,1.0,0.007633587786259542,0.9967845659163987,130,180,1,0,0.46196420458754234,0.5217557251908397,1.0,12,1.0,36,0.9875,80,1.0,3.0
0.2,206,OCSVM,0.42207792207792205,0.9923664122137404,0.592255125284738,0.9888888888888889,0.007633587786259542,0.9903536977491961,130,178,1,2,0.5127887236852877,0.55470737913486,1.0,12,1.0,36,0.9875,80,1.0,3.0
0.2,206,RF,0.8103448275862069,0.7175572519083969,0.7611336032388664,0.12222222222222222,0.2824427480916031,0.3729903536977492,94,22,37,158,0.7557198128279222,0.8090966921119593,1.0,12,0.1388888888888889,36,0.9625,80,0.0,3.0
0.2,206,Rule60s,0.5526315789473685,0.16030534351145037,0.2485207100591716,0.09444444444444444,0.8396946564885496,0.12218649517684887,21,17,110,163,,,1.0,12,0.027777777777777776,36,0.1,80,0.0,3.0
0.2,207,IF,0.4339622641509434,0.9787234042553191,0.6013071895424836,0.989010989010989,0.02127659574468085,0.9845201238390093,138,180,3,2,0.5251438249692951,0.5423193827449146,1.0,11,1.0,24,0.9696969696969697,99,1.0,7.0
0.2,207,OCSVM,0.4336569579288026,0.950354609929078,0.5955555555555555,0.9615384615384616,0.04964539007092199,0.9566563467492261,134,175,7,7,0.5174938106740232,0.505767282363027,1.0,11,1.0,24,0.9292929292929293,99,1.0,7.0
0.2,207,RF,0.816793893129771,0.7588652482269503,0.7867647058823529,0.13186813186813187,0.24113475177304963,0.4055727554179567,107,24,34,158,0.8549020761697974,0.8537721144104123,1.0,11,0.3333333333333333,24,0.8787878787878788,99,0.14285714285714285,7.0
0.2,207,Rule60s,0.6,0.10638297872340426,0.18072289156626506,0.054945054945054944,0.8936170212765957,0.07739938080495357,15,10,126,172,,,1.0,11,0.08333333333333333,24,0.020202020202020204,99,0.0,7.0
0.2,208,IF,0.444794952681388,0.9657534246575342,0.6090712742980562,0.9832402234636871,0.03424657534246575,0.9753846153846154,141,176,5,3,0.49518745619240173,0.5089155888880386,1.0,10,1.0,14,0.9583333333333334,120,1.0,2.0
0.2,208,OCSVM,0.446875,0.9794520547945206,0.6137339055793991,0.9888268156424581,0.02054794520547945,0.9846153846153847,143,177,3,2,0.4914584724895941,0.4798346980944364,1.0,10,1.0,14,0.975,120,1.0,2.0
0.2,208,RF,0.7911392405063291,0.8561643835616438,0.8223684210526315,0.18435754189944134,0.14383561643835616,0.48615384615384616,125,33,21,146,0.8721300186522547,0.8929555368485497,1.0,10,0.35714285714285715,14,0.9166666666666666,120,0.0,2.0
0.2,208,Rule60s,0.6176470588235294,0.14383561643835616,0.23333333333333334,0.07262569832402235,0.8561643835616438,0.10461538461538461,21,13,125,166,,,1.0,10,0.07142857142857142,14,0.08333333333333333,120,0.0,2.0
0.2,209,IF,0.42857142857142855,0.9635036496350365,0.5932584269662922,0.9723756906077348,0.0364963503649635,0.9685534591194969,132,176,5,5,0.44589447754896083,0.43844013388716374,1.0,10,0.9629629629629629,27,0.9587628865979382,97,1.0,3.0
0.2,209,OCSVM,0.4364820846905538,0.9781021897810219,0.6036036036036037,0.9558011049723757,0.021897810218978103,0.9654088050314465,134,173,3,8,0.4566753222540957,0.45695043755292986,1.0,10,1.0,27,0.9690721649484536,97,1.0,3.0
0.2,209,RF,0.6404494382022472,0.8321167883211679,0.7238095238095238,0.35359116022099446,0.1678832116788321,0.559748427672956,114,64,23,117,0.8246067578303301,0.8484292454732428,1.0,10,0.25925925925925924,27,0.9896907216494846,97,0.3333333333333333,3.0
0.2,209,Rule60s,0.4864864864864865,0.13138686131386862,0.20689655172413793,0.10497237569060773,0.8686131386861314,0.11635220125786164,18,19,119,162,,,1.0,10,0.18518518518518517,27,0.030927835051546393,97,0.0,3.0
0.2,210,IF,0.4573170731707317,0.9933774834437086,0.6263048016701461,0.9726775956284153,0.006622516556291391,0.9820359281437125,150,178,1,5,0.4909338394593532,0.5524553975319364,1.0,8,1.0,30,0.9905660377358491,106,1.0,7.0
0.2,210,OCSVM,0.4551083591331269,0.9735099337748344,0.620253164556962,0.9617486338797814,0.026490066225165563,0.9670658682634731,147,176,4,7,0.5738094155715794,0.5882459378279594,1.0,8,0.9333333333333333,30,0.9905660377358491,106,0.8571428571428571,7.0
0.2,210,RF,0.7191780821917808,0.695364238410596,0.7070707070707071,0.22404371584699453,0.304635761589404,0.437125748502994,105,41,46,142,0.7857156324224303,0.8148409510368038,1.0,8,0.16666666666666666,30,0.8584905660377359,106,0.14285714285714285,7.0
0.2,210,Rule60s,0.7741935483870968,0.15894039735099338,0.26373626373626374,0.03825136612021858,0.8410596026490066,0.09281437125748503,24,7,127,176,,,1.0,8,0.1,30,0.10377358490566038,106,0.2857142857142857,7.0
